time_s,rms_db,f0_hz,pitch_conf
0.0,-93.72811,0.0,0.01
0.032,-93.34375,0.0,0.01
0.064,-91.89865,0.0,0.01
0.096,-90.95485,0.0,0.01
0.128,-90.92299,0.0,0.01
0.16,-45.356026,0.0,0.010259050559778863
0.192,-34.468838,249.81097439559304,0.010052967545965857
0.224,-25.505726,241.30149553281768,0.4260623290432809
0.256,-25.211308,241.30149553281768,0.5485250542599845
0.288,-25.014322,241.30149553281768,0.279605165336359
0.32,-24.890318,241.30149553281768,0.04768699308253103
0.352,-29.101303,0.0,0.010000000001606035
0.384,-24.846481,245.51937137864914,0.010349055133375844
0.416,-21.703966,238.52991146631203,0.05607139544589263
0.448,-20.615957,237.15608026942812,0.17653060863289746
0.48,-20.689323,235.7901617579845,0.32333605839064083
0.512,-21.587133,231.73942791006385,0.15046460134333883
0.544,-23.959229,222.55627686642293,0.010259050559778863
0.576,-27.090075,188.23090565017245,0.011422334250709074
0.608,-27.614475,187.14677540918822,0.010259050559778864
0.64,-29.554995,183.93170582347207,0.04069733156888105
0.672,-33.983173,178.6955271983718,0.1504646013433388
0.704,-35.946762,175.62564499846297,0.010000005216229449
0.736,-34.39135,0.0,0.010000000001605648
0.768,-33.538116,0.0,0.01000000081347864
0.8,-33.011295,0.0,0.010000000417904244
0.832,-33.561474,0.0,0.010000000208892648
0.864,-35.557354,0.0,0.010000000021701497
0.896,-37.61432,0.0,0.010000000000221913
0.928,-40.129272,0.0,0.01000000002170159
0.96,-46.258755,0.0,0.010000514211989187
0.992,-76.08169,0.0,0.01000032860450166
1.024,-91.53301,0.0,0.01
1.056,-91.54709,0.0,0.01
1.088,-91.575386,0.0,0.01
1.12,-91.61244,0.0,0.01
1.152,-91.488266,0.0,0.01
1.184,-91.5022,0.0,0.01
1.216,-91.45778,0.0,0.01
1.248,-91.47716,0.0,0.01
1.28,-91.56688,0.0,0.01
1.312,-91.5896,0.0,0.01
1.344,-91.629654,0.0,0.01
1.376,-91.69335,0.0,0.01
1.408,-91.69627,0.0,0.01
1.44,-91.79665,0.0,0.01
1.472,-91.85075,0.0,0.01
1.504,-91.85378,0.0,0.01
1.536,-91.77283,0.0,0.01
1.568,-91.69335,0.0,0.01
1.6,-91.54145,0.0,0.01
1.632,-91.4633,0.0,0.01
1.664,-91.4633,0.0,0.01
1.696,-91.32715,0.0,0.01
1.728,-43.277473,218.73289323986043,0.01002672467381077
1.76,-28.355297,225.1422562392905,0.018187375734912182
1.792,-20.307178,230.40470702053787,0.27960516533635893
1.824,-17.309967,231.73942791006385,0.4849868077159113
1.856,-15.833154,233.08188075904494,0.12793708630129036
1.888,-15.3813505,233.08188075904494,0.1279370863012904
1.92,-16.699413,234.43211035826653,0.10857977072874497
1.952,-19.126722,239.91170118635668,0.32333605839064083
1.984,-21.69453,244.1052838549259,0.09203757081218113
2.016,-22.522676,222.55627686642293,0.4260623290432809
2.048,-20.932291,219.99999999999997,0.6159498854580681
2.08,-19.896255,216.22053167995523,0.37213589829750887
2.112,-19.745396,212.505992363466,0.03010686179419501
2.144,-20.241043,206.4563592676515,0.011085791888943373
2.176,-20.800686,202.90956258890662,0.010259050559778861
2.208,-21.455746,199.42369775418427,0.010259050559778863
2.24,-22.741213,194.86885420251932,0.026168028608935752
2.272,-24.28958,191.5211239251473,0.4849868077159113
2.304,-26.24603,189.3213161937526,0.6860828109301791
2.336,-28.554544,190.41804342135148,0.6159498854580682
2.368,-31.234114,194.86885420251932,0.6159498854580682
2.4,-34.069935,206.4563592676515,0.9459302094659092
2.432,-38.61766,210.06515286029162,0.9459302094659091
2.464,-59.862255,221.27444703492776,0.09203757081218113
2.496,-73.48935,206.4563592676515,0.06608151270920701
2.528,-85.54414,216.22053167995523,0.034897428019625254
2.56,-91.30309,0.0,0.01
2.592,-90.48204,0.0,0.01
2.624,-38.447296,230.40470702053787,0.011422334250709074
2.656,-29.156845,219.99999999999997,0.09203757081218113
2.688,-21.595057,222.55627686642293,0.4260623290432809
2.72,-18.74562,222.55627686642293,0.6860828109301791
2.752,-18.264147,222.55627686642293,0.8266685594724996
2.784,-18.474913,222.55627686642293,0.8266685594724997
2.816,-20.681364,221.27444703492776,0.7571601330199093
2.848,-24.308891,214.97519305553408,0.24075439447557417
2.88,-22.672543,213.73702705379327,0.37213589829750887
2.912,-21.39709,213.73702705379327,0.5485250542599845
2.944,-20.408842,212.505992363466,0.6159498854580682
2.976,-20.124912,212.505992363466,0.6860828109301791
3.008,-20.511154,212.505992363466,0.4849868077159113
3.04,-20.41806,213.73702705379327,0.37213589829750887
3.072,-19.986814,218.73289323986043,0.6860828109301792
3.104,-20.305384,219.99999999999997,0.8266685594724995
3.136,-21.369516,219.99999999999997,0.6860828109301791
3.168,-22.687647,221.27444703492776,0.27960516533635904
3.2,-25.916159,207.65234878997256,0.047686993082531035
3.232,-29.693417,198.27510177438265,0.010349055133309991
3.264,-32.647266,0.0,0.010000011585727985
3.296,-41.934746,180.77186920887385,0.01000000000061386
3.328,-31.692068,213.73702705379327,0.010191075496968311
3.36,-23.48979,207.65234878997256,0.09203757081218111
3.392,-20.28278,205.2672581380976,0.372135898297509
3.424,-19.29377,206.4563592676515,0.42606232904328084
3.456,-19.356005,206.4563592676515,0.6159498854580682
3.488,-20.753458,206.4563592676515,0.24075439447557415
3.52,-24.403208,210.06515286029162,0.03489742801962526
3.552,-27.889015,202.90956258890662,0.010001232964986118
3.584,-28.163418,197.13312122062953,0.010004191052795267
3.616,-29.611858,197.13312122062953,0.018187375734912182
3.648,-29.15529,197.13312122062953,0.011422334250709074
3.68,-30.437315,192.63059450929475,0.01019107549696831
3.712,-31.728437,202.90956258890662,0.010000027850262284
3.744,-31.193298,192.63059450929475,0.010052967545965859
3.776,-30.656519,190.41804342135148,0.09203757081218113
3.808,-29.381754,189.3213161937526,0.6159498854580682
3.84,-28.785646,187.14677540918822,0.9459302094659092
3.872,-28.899323,183.93170582347207,0.8911444948731202
3.904,-29.522255,182.87233715141332,0.8911444948731202
3.936,-30.667336,181.8190699939266,0.9459302094659091
3.968,-31.473692,180.77186920887385,0.04768699308253103
4.0,-33.065994,180.77186920887385,0.012403124793551348
4.032,-34.71897,190.41804342135148,0.01001876450976914
4.064,-34.061268,190.41804342135148,0.01002672467381077
4.096,-29.176792,191.5211239251473,0.27960516533635904
4.128,-26.97498,187.14677540918822,0.09203757081218113
4.16,-25.827284,183.93170582347207,0.012403124793551346
4.192,-25.545116,182.87233715141332,0.010259050559778861
4.224,-26.81528,178.6955271983718,0.018187375734912185
4.256,-28.365984,176.64303400994282,0.3233360583906409
4.288,-30.514277,174.61411571650194,0.8266685594724996
4.32,-32.60192,174.61411571650194,0.8266685594724995
4.352,-35.482887,175.62564499846297,0.6860828109301792
4.384,-37.42917,177.66631669600923,0.010073751764217029
4.416,-37.42291,0.0,0.010000005191207802
4.448,-36.954155,0.0,5.032437891062018e-11
4.48,-37.144936,0.0,1.8622478272491432e-10
4.512,-39.54872,0.0,0.01000000037615805
4.544,-43.59962,0.0,0.01000020633903134
4.576,-64.24921,0.0,0.010001232964986118
4.608,-88.73587,0.0,0.010000002871100368
4.64,-89.51824,0.0,0.0100000470079773
4.672,-90.743546,0.0,0.010000000003996623
4.704,-91.466064,0.0,0.01
4.736,-91.74912,0.0,0.01
4.768,-91.62103,0.0,0.01
4.8,-91.34057,0.0,0.01
4.832,-78.09883,244.1052838549259,0.010000000000221913
4.864,-34.548107,214.97519305553408,0.013100262550513397
4.896,-23.264614,218.73289323986043,0.1279370863012904
4.928,-19.685434,217.47308447763714,0.5485250542599845
4.96,-19.112724,217.47308447763714,0.6860828109301791
4.992,-19.221752,217.47308447763714,0.6860828109301792
5.024,-21.047531,217.47308447763714,0.5485250542599844
5.056,-22.048336,244.1052838549259,0.10857977072874497
5.088,-22.52491,244.1052838549259,0.37213589829750887
5.12,-22.290634,244.1052838549259,0.3233360583906408
5.152,-20.981773,242.6993408760242,0.2065067991177522
5.184,-21.26189,217.47308447763714,0.6159498854580681
5.216,-20.153847,211.28204791122093,0.4260623290432809
5.248,-19.465996,208.85526660911424,0.279605165336359
5.28,-19.843662,207.65234878997256,0.17653060863289746
5.312,-21.330307,205.2672581380976,0.4260623290432809
5.344,-23.331451,204.08500572708806,0.42606232904328095
5.376,-25.259445,201.74088950502764,0.06608151270920701
5.408,-25.806677,205.2672581380976,0.030106861794195014
5.44,-24.849232,210.06515286029162,0.07797523762294829
5.472,-23.454954,206.4563592676515,0.48498680771591135
5.504,-22.49468,204.08500572708806,0.686082810930179
5.536,-22.452784,194.86885420251932,0.4260623290432809
5.568,-23.248306,192.63059450929475,0.37213589829750887
5.6,-24.371372,191.5211239251473,0.27960516533635904
5.632,-26.293962,190.41804342135148,0.4260623290432809
5.664,-28.922388,188.23090565017245,0.7571601330199093
5.696,-30.177662,190.41804342135148,0.09203757081218113
5.728,-28.18507,200.5789474828077,0.32333605839064083
5.76,-25.61621,204.08500572708806,0.4849868077159113
5.792,-23.752577,205.2672581380976,0.48498680771591124
5.824,-23.018148,202.90956258890662,0.12793708630129036
5.856,-23.518106,201.74088950502764,0.020317628556360583
5.888,-24.888973,197.13312122062953,0.012403124793551344
5.92,-27.399754,189.3213161937526,0.10857977072874497
5.952,-30.972929,184.9972113558172,0.6860828109301791
5.984,-33.76244,183.93170582347207,0.018187375734912182
6.016,-33.33302,188.23090565017245,0.010000016226422834
6.048,-32.192986,0.0,0.010000328238669023
6.08,-31.838268,0.0,0.010000127756614517
6.112,-32.71325,0.0,0.010001871694800761
6.144,-35.050014,0.0,0.010000303903095059
6.176,-40.06894,0.0,0.01000080278092725
6.208,-58.944313,0.0,0.01010197459374499
6.24,-90.108025,0.0,0.010000000047726026
6.272,-91.362144,0.0,0.01
6.304,-91.31377,0.0,0.01
6.336,-91.18733,0.0,0.01
6.368,-91.18474,0.0,0.01
6.4,-91.174385,0.0,0.01
6.432,-91.32715,0.0,0.01
6.464,-91.33251,0.0,0.01
6.496,-91.29776,0.0,0.01
6.528,-37.392883,241.30149553281768,0.010467533617069905
6.56,-26.07228,226.44649206156825,0.2407543944755742
6.592,-21.887606,227.75828324510303,0.5485250542599845
6.624,-19.168325,230.40470702053787,0.5485250542599845
6.656,-18.016228,233.08188075904494,0.48498680771591124
6.688,-18.319742,234.43211035826653,0.5485250542599845
6.72,-18.795246,241.30149553281768,0.48498680771591124
6.752,-19.81336,249.81097439559304,0.4849868077159113
6.784,-21.278212,258.62053938239393,0.5485250542599845
6.816,-21.967506,261.6255653005986,0.8266685594724995
6.848,-23.40331,258.62053938239393,0.3721358982975089
6.88,-24.678154,239.91170118635668,0.27960516533635904
6.912,-24.016598,238.52991146631203,0.4849868077159113
6.944,-23.401577,237.15608026942812,0.48498680771591124
6.976,-21.725506,231.73942791006385,0.4849868077159113
7.008,-20.853394,227.75828324510303,0.5485250542599844
7.04,-19.907612,227.75828324510303,0.6860828109301791
7.072,-19.851536,226.44649206156825,0.7571601330199091
7.104,-21.193619,221.27444703492776,0.8266685594724995
7.136,-23.091467,219.99999999999997,0.6860828109301791
7.168,-25.1441,219.99999999999997,0.32333605839064083
7.2,-25.81872,219.99999999999997,0.24075439447557417
7.232,-24.177675,218.73289323986043,0.15046460134333883
7.264,-22.858791,208.85526660911424,0.1765306086328975
7.296,-23.777565,207.65234878997256,0.4849868077159113
7.328,-24.237476,207.65234878997256,0.48498680771591124
7.36,-26.05981,207.65234878997256,0.8911444948731201
7.392,-31.312332,208.85526660911424,0.047686993082531035
7.424,-28.720255,217.47308447763714,0.03489742801962526
7.456,-26.088705,217.47308447763714,0.06608151270920702
7.488,-24.285126,214.97519305553408,0.20650679911775216
7.52,-23.179718,206.4563592676515,0.5485250542599845
7.552,-23.40165,202.90956258890662,0.8911444948731202
7.584,-22.692478,200.5789474828077,0.48498680771591124
7.616,-22.643467,199.42369775418427,0.3721358982975089
7.648,-22.215683,200.5789474828077,0.15046460134333886
7.68,-21.455328,200.5789474828077,0.24075439447557417
7.712,-21.973995,200.5789474828077,0.3233360583906408
7.744,-21.945831,201.74088950502764,0.686082810930179
7.776,-22.981663,200.5789474828077,0.8911444948731203
7.808,-24.973936,201.74088950502764,0.42606232904328095
7.84,-24.137432,198.27510177438265,0.3721358982975089
7.872,-24.077305,199.42369775418427,0.4260623290432809
7.904,-23.613243,199.42369775418427,0.4849868077159113
7.936,-23.048897,199.42369775418427,0.7571601330199091
7.968,-23.762917,200.5789474828077,0.7571601330199091
8.0,-25.050621,200.5789474828077,0.8911444948731203
8.032,-25.938065,201.74088950502764,0.5485250542599845
8.064,-27.002125,206.4563592676515,0.4849868077159112
8.096,-29.49795,207.65234878997256,0.020317628556360583
8.128,-30.78951,207.65234878997256,0.010622609040911531
8.16,-32.073902,207.65234878997256,0.010006178555334078
8.192,-29.991934,197.13312122062953,0.0100028158258111
8.224,-28.745127,193.74649219115264,0.015085587297504336
8.256,-27.552765,193.74649219115264,0.056071395445892624
8.288,-26.670486,193.74649219115264,0.17653060863289743
8.32,-26.84287,192.63059450929475,0.7571601330199093
8.352,-26.32001,192.63059450929475,0.4849868077159113
8.384,-25.424866,194.86885420251932,0.4849868077159112
8.416,-25.126455,193.74649219115264,0.3233360583906409
8.448,-25.639269,193.74649219115264,0.04069733156888105
8.48,-26.99656,192.63059450929475,0.02031762855636059
8.512,-30.006237,188.23090565017245,0.010824463728234167
8.544,-34.920876,181.8190699939266,0.01002672467381077
8.576,-41.418594,0.0,0.010001873046012553
8.608,-42.18144,0.0,0.010000000101429395
8.64,-40.589478,0.0,0.0100000000000754
8.672,-37.49804,0.0,8.408204953877114e-16
8.704,-37.74577,0.0,2.9831136658642024e-15
8.736,-38.317165,0.0,1.019044552752316e-14
8.768,-39.644627,0.0,2.0322103083224287e-13
8.8,-47.475315,0.0,0.010000328562817785
8.832,-48.437325,0.0,0.010000516700650382
8.864,-59.233208,0.0,0.018187375734912182
8.896,-83.28676,0.0,0.01000419105279527
8.928,-90.07776,0.0,0.010000005216229449
8.96,-90.7225,0.0,0.010000000009505967
8.992,-91.44123,0.0,0.01
9.024,-91.56971,0.0,0.01
9.056,-91.56121,0.0,0.01
9.088,-91.658485,0.0,0.01
9.12,-91.49105,0.0,0.01
9.152,-91.1383,0.0,0.01
9.184,-61.936653,0.0,0.0100000000000754
9.216,-21.525093,0.0,0.012403124793551348
9.248,-17.45241,212.505992363466,0.06608151270920701
9.28,-14.992634,214.97519305553408,0.17653060863289743
9.312,-13.728109,216.22053167995523,0.2065067991177522
9.344,-13.754363,218.73289323986043,0.5485250542599844
9.376,-14.646358,219.99999999999997,0.6860828109301792
9.408,-16.70802,222.55627686642293,0.8266685594724996
9.44,-19.565464,225.1422562392905,0.5485250542599845
9.472,-22.792976,222.55627686642293,0.056071395445892624
9.504,-22.089825,208.85526660911424,0.04069733156888106
9.536,-20.006964,207.65234878997256,0.1765306086328975
9.568,-19.776325,206.4563592676515,0.27960516533635893
9.6,-20.20281,206.4563592676515,0.42606232904328095
9.632,-22.560059,205.2672581380976,0.7571601330199093
9.664,-27.17413,205.2672581380976,0.03010686179419501
9.696,-26.300867,207.65234878997256,0.12793708630129036
9.728,-24.843729,207.65234878997256,0.17653060863289746
9.76,-24.041374,205.2672581380976,0.279605165336359
9.792,-24.465494,194.86885420251932,0.615949885458068
9.824,-25.395779,194.86885420251932,0.6860828109301791
9.856,-26.283623,193.74649219115264,0.9459302094659091
9.888,-27.689697,192.63059450929475,0.8266685594724996
9.92,-27.95307,202.90956258890662,0.018187375734912182
9.952,-25.271624,0.0,0.010037765502929688
9.984,-21.984976,0.0,0.011422334250709074
10.016,-19.790302,194.86885420251932,0.047686993082531035
10.048,-19.58297,194.86885420251932,0.1279370863012904
10.08,-20.007225,195.99771799087463,0.5485250542599844
10.112,-21.41284,195.99771799087463,0.32333605839064083
10.144,-23.69241,197.13312122062953,0.2065067991177522
10.176,-23.546825,197.13312122062953,0.10857977072874497
10.208,-23.883018,187.14677540918822,0.17653060863289743
10.24,-24.116232,186.06888929891866,0.32333605839064083
10.272,-24.933289,184.9972113558172,0.20650679911775216
10.304,-26.40306,183.93170582347207,0.4260623290432809
10.336,-27.211636,183.93170582347207,0.32333605839064083
10.368,-29.42214,183.93170582347207,0.1504646013433388
10.4,-32.7201,186.06888929891866,0.3721358982975089
10.432,-33.8491,184.9972113558172,0.04768699308253103
10.464,-38.682922,174.61411571650194,0.010000016226422836
10.496,-35.185387,173.60841241450115,0.013980210380185928
10.528,-33.516006,172.60850153728515,0.047686993082531035
10.56,-33.30219,170.6259238017108,0.24075439447557417
10.592,-33.406395,171.61434972294217,0.5485250542599845
10.624,-34.81154,170.6259238017108,0.2065067991177522
10.656,-35.39229,180.77186920887385,0.011422334250709074
10.688,-36.700928,198.27510177438265,0.07797523762294829
10.72,-37.574688,207.65234878997256,0.4849868077159113
10.752,-39.911312,210.06515286029162,0.8911444948731205
10.784,-58.648186,212.505992363466,0.24075439447557423
10.816,-75.7337,237.15608026942812,0.10857977072874497
10.848,-87.06143,229.0776735576574,0.066081512709207
10.88,-91.575386,257.13099468347406,0.01
10.912,-91.63829,258.62053938239393,0.01
10.944,-91.71968,0.0,0.01
10.976,-91.77878,0.0,0.01
11.008,-91.72261,0.0,0.01
11.04,-91.75208,0.0,0.01
11.072,-91.61818,0.0,0.01
11.104,-91.65271,0.0,0.01
11.136,-91.60101,0.0,0.01
11.168,-91.5022,0.0,0.01
11.2,-91.49662,0.0,0.01
11.232,-91.45778,0.0,0.01
11.264,-91.4716,0.0,0.01
11.296,-91.52459,0.0,0.01
11.328,-91.56121,0.0,0.01
11.36,-91.54427,0.0,0.01
11.392,-91.68461,0.0,0.01
11.424,-91.65271,0.0,0.01
11.456,-91.78473,0.0,0.01
11.488,-91.91167,0.0,0.01
11.52,-91.87198,0.0,0.01
11.552,-91.76392,0.0,0.01
11.584,-91.43573,0.0,0.01
11.616,-91.25273,0.0,0.01
11.648,-67.73391,0.0,0.010000000101429398
11.68,-40.49003,0.0,0.010000000000221913
11.712,-34.89446,0.0,0.010000000000613858
11.744,-31.31426,251.2581146483697,0.010000000101429396
11.776,-22.410772,233.08188075904494,0.06608151270920702
