time_s,rms_db,f0_hz,pitch_conf
11.808,-19.4002,235.7901617579845,0.3233360583906409
11.84,-17.983032,237.15608026942812,0.1504646013433388
11.872,-17.012657,237.15608026942812,0.0779752376229483
11.904,-17.191616,239.91170118635668,0.05607139544589263
11.936,-17.625057,246.94165062806206,0.20650679911775213
11.968,-18.56011,252.71363809934766,0.7571601330199091
12.0,-20.019428,254.17759331190004,0.6860828109301791
12.032,-21.578539,251.2581146483697,0.3721358982975089
12.064,-22.841272,246.94165062806206,0.17653060863289752
12.096,-23.37084,244.1052838549259,0.1765306086328975
12.128,-23.465101,245.51937137864914,0.279605165336359
12.16,-24.544891,245.51937137864914,0.15046460134333878
12.192,-28.977894,238.52991146631203,0.010349055133375846
12.224,-32.641064,0.0,0.010000000047726025
12.256,-32.456078,231.73942791006385,0.010006178555334078
12.288,-23.5789,231.73942791006385,0.3721358982975089
12.32,-21.615925,231.73942791006385,0.7571601330199091
12.352,-21.524878,231.73942791006385,0.8266685594724995
12.384,-21.73859,231.73942791006385,0.8911444948731203
12.416,-25.657701,233.08188075904494,0.7571601330199093
12.448,-27.633448,237.15608026942812,0.04069733156888105
12.48,-25.741865,230.40470702053787,0.07797523762294829
12.512,-25.654377,230.40470702053787,0.07797523762294829
12.544,-25.700338,230.40470702053787,0.09203757081218111
12.576,-27.154217,217.47308447763714,0.12793708630129036
12.608,-27.3367,210.06515286029162,0.279605165336359
12.64,-26.660917,208.85526660911424,0.24075439447557417
12.672,-26.511095,208.85526660911424,0.1504646013433388
12.704,-27.67063,208.85526660911424,0.030106861794195014
12.736,-28.955574,210.06515286029162,0.010349055133375844
12.768,-27.509478,210.06515286029162,0.030106861794195007
12.8,-26.086716,208.85526660911424,0.20650679911775216
12.832,-26.318619,205.2672581380976,0.5485250542599844
12.864,-27.442184,201.74088950502764,0.6860828109301791
12.896,-30.099651,200.5789474828077,0.24075439447557417
12.928,-28.929808,213.73702705379327,0.01398021038018593
12.96,-23.20965,212.505992363466,0.4260623290432809
12.992,-22.266392,212.505992363466,0.426062329043281
13.024,-20.670124,213.73702705379327,0.279605165336359
13.056,-20.825172,214.97519305553408,0.279605165336359
13.088,-22.901066,217.47308447763714,0.17653060863289752
13.12,-22.743069,216.22053167995523,0.15046460134333883
13.152,-24.347061,205.2672581380976,0.6860828109301791
13.184,-25.29973,205.2672581380976,0.6159498854580681
13.216,-26.041014,204.08500572708806,0.7571601330199093
13.248,-29.49537,201.74088950502764,0.6159498854580682
13.28,-39.6478,200.5789474828077,0.010002815825811102
13.312,-27.572155,202.90956258890662,0.030106861794195007
13.344,-22.794008,200.5789474828077,0.24075439447557417
13.376,-20.512943,200.5789474828077,0.42606232904328095
13.408,-20.046524,200.5789474828077,0.3721358982975088
13.44,-20.688122,200.5789474828077,0.42606232904328084
13.472,-22.867237,202.90956258890662,0.37213589829750887
13.504,-27.96286,206.4563592676515,0.09203757081218114
13.536,-32.132607,210.06515286029162,0.010052967545965855
13.568,-31.62411,190.41804342135148,0.010009025493342986
13.6,-30.005295,187.14677540918822,0.0229442191246386
13.632,-29.73035,187.14677540918822,0.05607139544589262
13.664,-29.579447,186.06888929891866,0.09203757081218114
13.696,-30.938044,183.93170582347207,0.034897428019625254
13.728,-33.48405,183.93170582347207,0.01000020633903134
13.76,-33.169285,200.5789474828077,0.010000047007977299
13.792,-30.468653,194.86885420251932,0.01646758759311301
13.824,-27.877205,194.86885420251932,0.3721358982975089
13.856,-27.319176,194.86885420251932,0.8911444948731201
13.888,-27.765749,192.63059450929475,0.9848789761259923
13.92,-29.268631,192.63059450929475,0.9459302094659092
13.952,-29.924763,192.63059450929475,0.04069733156888106
13.984,-27.851742,189.3213161937526,0.04768699308253103
14.016,-25.949638,187.14677540918822,0.06608151270920702
14.048,-24.68118,186.06888929891866,0.20650679911775222
14.08,-24.648378,186.06888929891866,0.6159498854580681
14.112,-25.4298,186.06888929891866,0.3721358982975088
14.144,-26.936771,187.14677540918822,0.1279370863012904
14.176,-29.407473,188.23090565017245,0.03489742801962525
14.208,-33.56774,0.0,0.010191075496968311
14.24,-42.031242,0.0,0.010006178555334078
14.272,-71.11003,249.81097439559304,0.20650679911775216
14.304,-75.64727,248.37216905734888,0.24075439447557417
14.336,-90.03375,230.40470702053787,0.010000002871100366
14.368,-90.97458,0.0,0.010000000000001869
14.4,-91.292435,0.0,0.01
14.432,-91.43573,0.0,0.01
14.464,-91.44673,0.0,0.01
14.496,-91.43848,0.0,0.01
14.528,-91.49941,0.0,0.01
14.56,-91.56971,0.0,0.01
14.592,-91.6153,0.0,0.01
14.624,-91.74912,0.0,0.01
14.656,-91.578224,0.0,0.01
14.688,-91.4716,0.0,0.01
14.72,-91.370255,0.0,0.01
14.752,-91.34596,0.0,0.01
14.784,-91.408325,0.0,0.01
14.816,-91.3811,0.0,0.01
14.848,-91.34057,302.26980244077964,0.01
14.88,-49.270874,255.6500291307247,0.010000001546554296
14.912,-25.263155,231.73942791006385,0.026168028608935755
14.944,-20.300505,241.30149553281768,0.04768699308253103
14.976,-19.122684,244.1052838549259,0.04768699308253103
15.008,-16.631952,249.81097439559304,0.010191075496968311
15.04,-16.327763,272.42079928303684,0.010259050559778861
15.072,-17.69544,275.58617649730814,0.12793708630129036
15.104,-18.509361,277.1826309768721,0.6860828109301791
15.136,-23.35051,282.02769802256034,0.8911444948731201
15.168,-27.208672,288.6197829762387,0.1504646013433388
15.2,-23.409527,280.40333801023763,0.4849868077159112
15.232,-22.948162,278.7883336231537,0.5485250542599844
15.264,-22.925043,278.7883336231537,0.5485250542599844
15.296,-24.128899,275.58617649730814,0.4260623290432809
15.328,-25.824316,263.1411467822288,0.17653060863289752
15.36,-25.420773,260.1187129259726,0.03489742801962526
15.392,-25.411507,258.62053938239393,0.04069733156888106
15.424,-25.886108,249.81097439559304,0.018187375734912182
15.456,-29.43783,213.73702705379327,0.026168028608935755
15.488,-30.020927,229.0776735576574,0.010467533617069903
15.52,-26.311457,229.0776735576574,0.12793708630129036
15.552,-25.34018,230.40470702053787,0.7571601330199093
15.584,-25.28205,230.40470702053787,0.8266685594724995
15.616,-25.515879,229.0776735576574,0.09203757081218113
15.648,-28.060528,222.55627686642293,0.010259050559778861
15.68,-31.607342,0.0,0.010000000021701592
15.712,-31.677168,0.0,0.010000000208892744
15.744,-28.274162,235.7901617579845,0.03489742801962526
15.776,-24.379665,226.44649206156825,0.3721358982975089
15.808,-22.864885,221.27444703492776,0.42606232904328095
15.84,-22.63779,219.99999999999997,0.5485250542599844
15.872,-23.765789,213.73702705379327,0.7571601330199091
15.904,-27.211836,206.4563592676515,0.7571601330199091
15.936,-30.620392,221.27444703492776,0.03489742801962526
15.968,-26.984638,219.99999999999997,0.3721358982975089
16.0,-23.75444,218.73289323986043,0.8266685594724996
16.032,-23.141922,218.73289323986043,0.48498680771591124
16.064,-22.32779,213.73702705379327,0.42606232904328095
16.096,-22.510015,210.06515286029162,0.42606232904328084
16.128,-23.744091,208.85526660911424,0.6860828109301789
16.16,-24.201162,207.65234878997256,0.8266685594724994
16.192,-26.184227,206.4563592676515,0.6159498854580681
16.224,-28.873531,204.08500572708806,0.09203757081218113
16.256,-30.903023,210.06515286029162,0.010000002871100368
16.288,-30.565386,216.22053167995523,0.010000000003996621
16.32,-29.217861,216.22053167995523,0.010000802780927255
16.352,-28.55318,216.22053167995523,0.010073751764282884
16.384,-28.84399,207.65234878997256,0.03489742801962526
16.416,-27.104012,202.90956258890662,0.32333605839064083
16.448,-26.022324,199.42369775418427,0.6159498854580681
16.48,-24.855726,198.27510177438265,0.6860828109301791
16.512,-24.132528,198.27510177438265,0.7571601330199094
16.544,-24.087585,198.27510177438265,0.8266685594724997
16.576,-23.721867,198.27510177438265,0.8911444948731202
16.608,-23.91165,198.27510177438265,0.9459302094659092
16.64,-24.38649,198.27510177438265,0.9459302094659092
16.672,-25.309618,198.27510177438265,0.6159498854580682
16.704,-26.840816,197.13312122062953,0.018187375734912088
16.736,-27.56863,0.0,0.010034039823155295
16.768,-28.137283,0.0,0.01006212450299811
16.8,-27.52975,198.27510177438265,0.010000025841740742
16.832,-27.51378,198.27510177438265,0.012403124792148643
16.864,-27.872965,198.27510177438265,0.279605165336359
16.896,-26.915108,197.13312122062953,0.6860828109301791
16.928,-26.502224,195.99771799087463,0.8266685594724995
16.96,-26.135653,193.74649219115264,0.8266685594724995
16.992,-26.038218,192.63059450929475,0.686082810930179
17.024,-26.106895,190.41804342135148,0.48498680771591124
17.056,-26.574902,190.41804342135148,0.42606232904328084
17.088,-27.139824,190.41804342135148,0.5485250542599845
17.12,-27.79638,190.41804342135148,0.6860828109301792
17.152,-29.237297,190.41804342135148,0.8911444948731204
17.184,-30.912735,189.3213161937526,0.8911444948731203
17.216,-32.889153,189.3213161937526,0.7571601330199091
17.248,-33.448055,190.41804342135148,0.2407543944755742
17.28,-33.53874,204.08500572708806,0.24075439447557412
17.312,-34.36091,207.65234878997256,0.5485250542599845
17.344,-35.325066,213.73702705379327,0.8911444948731202
17.376,-39.09791,216.22053167995523,0.9459302094659091
17.408,-59.188515,219.99999999999997,0.015085587297504338
17.44,-76.6302,233.08188075904494,0.06608151270920701
17.472,-91.416534,242.6993408760242,0.01
17.504,-91.575386,0.0,0.01
17.536,-91.5896,0.0,0.01
17.568,-91.592445,0.0,0.01
17.6,-91.578224,0.0,0.01
17.632,-91.586754,0.0,0.01
17.664,-91.56404,0.0,0.01
17.696,-91.54427,0.0,0.01
17.728,-91.48549,0.0,0.01
17.76,-91.592445,0.0,0.01
17.792,-91.578224,0.0,0.01
17.824,-91.42749,0.0,0.01
17.856,-91.493835,0.0,0.01
17.888,-91.4633,0.0,0.01
17.92,-91.466064,0.0,0.01
17.952,-91.62391,0.0,0.01
17.984,-91.64982,0.0,0.01
18.016,-91.56688,0.0,0.01
18.048,-91.56971,0.0,0.01
18.08,-91.47716,0.0,0.01
18.112,-91.488266,0.0,0.01
18.144,-91.538635,0.0,0.01
18.176,-91.513374,0.0,0.01
18.208,-91.54427,0.0,0.01
18.24,-91.48549,0.0,0.01
18.272,-91.40014,0.0,0.01
18.304,-91.27121,0.0,0.01
18.336,-60.6661,0.0,0.010000127845232541
18.368,-41.39288,0.0,0.010000000417925077
18.4,-37.218178,0.0,0.01000002785019643
18.432,-28.863937,249.81097439559304,0.015085587297504336
18.464,-23.947708,248.37216905734888,0.3233360583906409
18.496,-23.137033,248.37216905734888,0.5485250542599844
18.528,-22.804869,248.37216905734888,0.24075439447557415
18.56,-23.72017,246.94165062806206,0.15046460134333883
18.592,-25.041805,257.13099468347406,0.01646758759311301
18.624,-21.215517,255.6500291307247,0.17653060863289746
18.656,-18.833748,254.17759331190004,0.6860828109301791
18.688,-17.30629,252.71363809934766,0.8911444948731202
18.72,-16.550657,252.71363809934766,0.6860828109301791
18.752,-16.729174,251.2581146483697,0.5485250542599847
18.784,-17.732265,246.94165062806206,0.279605165336359
18.816,-19.282162,227.75828324510303,0.5485250542599845
18.848,-21.605545,219.99999999999997,0.42606232904328084
18.88,-25.690903,205.2672581380976,0.372135898297509
18.912,-28.705063,192.63059450929475,0.686082810930179
18.944,-30.626186,200.5789474828077,0.8911444948731202
18.976,-32.197514,199.42369775418427,0.8266685594724995
19.008,-34.190975,200.5789474828077,0.8911444948731202
19.04,-40.678894,201.74088950502764,0.7571601330199093
19.072,-69.3455,213.73702705379327,0.011422334250709074
19.104,-85.92493,225.1422562392905,0.011422334250709074
19.136,-91.236946,0.0,0.01
19.168,-91.16146,0.0,0.01
19.2,-91.10251,0.0,0.01
19.232,-91.04938,0.0,0.01
19.264,-91.2317,0.0,0.01
19.296,-91.416534,0.0,0.01
19.328,-91.538635,0.0,0.01
19.36,-91.67008,0.0,0.01
19.392,-91.69919,0.0,0.01
19.424,-91.5896,0.0,0.01
19.456,-91.46884,0.0,0.01
19.488,-91.292435,0.0,0.01
19.52,-37.90949,249.81097439559304,0.010037765502929688
19.552,-26.057283,230.40470702053787,0.05607139544589263
19.584,-21.598513,234.43211035826653,0.12793708630129036
19.616,-19.594849,234.43211035826653,0.1765306086328975
19.648,-18.08421,235.7901617579845,0.1765306086328975
19.68,-17.57959,238.52991146631203,0.24075439447557417
19.712,-17.783161,254.17759331190004,0.7571601330199091
19.744,-18.222769,255.6500291307247,0.9848789761259924
19.776,-19.847284,254.17759331190004,0.9459302094659092
19.808,-22.125298,255.6500291307247,0.9459302094659091
19.84,-23.716204,261.6255653005986,0.27960516533635904
19.872,-22.29007,258.62053938239393,0.42606232904328095
19.904,-19.876822,255.6500291307247,0.5485250542599845
19.936,-18.813187,254.17759331190004,0.6860828109301792
19.968,-19.376804,252.71363809934766,0.8266685594724995
20.0,-19.852097,249.81097439559304,0.686082810930179
20.032,-21.497082,248.37216905734888,0.48498680771591124
20.064,-23.264635,249.81097439559304,0.10857977072874496
20.096,-23.393093,248.37216905734888,0.1765306086328975
20.128,-24.872772,238.52991146631203,0.09203757081218113
20.16,-23.01012,235.7901617579845,0.15046460134333883
20.192,-20.457354,233.08188075904494,0.5485250542599844
20.224,-19.165455,229.0776735576574,0.5485250542599844
20.256,-18.900703,223.84553226259098,0.8266685594724995
20.288,-19.235329,222.55627686642293,0.9459302094659092
20.32,-20.671436,222.55627686642293,0.9459302094659091
20.352,-22.32389,222.55627686642293,0.5485250542599845
20.384,-24.384792,223.84553226259098,0.2065067991177522
20.416,-26.779423,231.73942791006385,0.010467533617069901
20.448,-27.293945,231.73942791006385,0.01000419105279527
20.48,-24.548306,223.84553226259098,0.034897428019625254
20.512,-22.102173,219.99999999999997,0.24075439447557417
20.544,-20.753086,218.73289323986043,0.6860828109301791
20.576,-20.419682,216.22053167995523,0.8911444948731203
20.608,-20.592756,216.22053167995523,0.8911444948731202
20.64,-20.930939,216.22053167995523,0.8266685594724995
20.672,-21.237694,217.47308447763714,0.8911444948731202
20.704,-21.802975,218.73289323986043,0.7571601330199091
20.736,-22.802668,219.99999999999997,0.279605165336359
20.768,-23.315802,229.0776735576574,0.06608151270920702
20.8,-23.265156,229.0776735576574,0.09203757081218113
20.832,-22.001726,229.0776735576574,0.4260623290432809
20.864,-21.73033,227.75828324510303,0.8266685594724995
20.896,-22.870739,222.55627686642293,0.9848789761259924
20.928,-25.196991,218.73289323986043,0.9848789761259923
20.96,-28.604427,219.99999999999997,0.2065067991177522
20.992,-27.700489,218.73289323986043,0.32333605839064083
21.024,-25.216309,218.73289323986043,0.5485250542599845
21.056,-23.55892,217.47308447763714,0.6159498854580683
21.088,-22.433643,217.47308447763714,0.8911444948731202
21.12,-22.12302,216.22053167995523,0.8911444948731202
21.152,-22.369156,212.505992363466,0.8266685594724995
21.184,-23.303873,211.28204791122093,0.8266685594724995
21.216,-24.237577,206.4563592676515,0.24075439447557415
21.248,-24.456102,201.74088950502764,0.24075439447557415
21.28,-24.165726,201.74088950502764,0.3721358982975089
21.312,-23.980253,200.5789474828077,0.1504646013433388
21.344,-25.05435,200.5789474828077,0.1504646013433388
21.376,-27.050373,200.5789474828077,0.013980210380185926
21.408,-30.27824,188.23090565017245,0.010000005216229449
21.44,-31.093206,208.85526660911424,0.010000127845232541
21.472,-26.197947,207.65234878997256,0.04069733156888106
21.504,-24.464424,206.4563592676515,0.279605165336359
21.536,-23.868979,206.4563592676515,0.5485250542599847
21.568,-23.520447,205.2672581380976,0.8266685594724996
21.6,-24.915266,204.08500572708806,0.7571601330199091
21.632,-26.001692,199.42369775418427,0.5485250542599845
21.664,-26.792725,197.13312122062953,0.7571601330199091
21.696,-28.203146,197.13312122062953,0.7571601330199093
21.728,-29.974539,195.99771799087463,0.5485250542599845
21.76,-30.432922,197.13312122062953,0.07797523762294828
21.792,-27.609112,198.27510177438265,0.32333605839064083
21.824,-25.916092,198.27510177438265,0.4260623290432809
21.856,-24.955128,197.13312122062953,0.5485250542599845
21.888,-24.7765,197.13312122062953,0.6860828109301792
21.92,-25.461292,197.13312122062953,0.7571601330199091
21.952,-25.437906,197.13312122062953,0.8266685594724995
21.984,-25.426243,197.13312122062953,0.9459302094659092
22.016,-25.594345,195.99771799087463,0.9459302094659092
22.048,-25.676899,195.99771799087463,0.9459302094659092
22.08,-26.26474,195.99771799087463,0.8911444948731202
22.112,-26.470554,195.99771799087463,0.8266685594724996
22.144,-26.729046,194.86885420251932,0.6860828109301792
22.176,-27.26263,193.74649219115264,0.5485250542599845
22.208,-27.93889,191.5211239251473,0.5485250542599845
22.24,-28.915287,190.41804342135148,0.8911444948731203
22.272,-29.83382,189.3213161937526,0.8911444948731202
22.304,-30.581427,189.3213161937526,0.9459302094659091
22.336,-31.244514,188.23090565017245,0.9459302094659092
22.368,-31.549732,189.3213161937526,0.9459302094659092
22.4,-32.249752,199.42369775418427,0.5485250542599845
22.432,-32.47663,192.63059450929475,0.015085587294013693
22.464,-33.21128,198.27510177438265,0.010009025128327768
22.496,-34.579014,0.0,2.5293980327887135e-11
22.528,-35.394585,0.0,3.3533921632479733e-09
22.56,-38.464294,0.0,0.010000000327740883
22.592,-41.287914,0.0,0.010000515365591975
22.624,-45.747486,0.0,0.010346595794760272
22.656,-75.3677,0.0,0.01001876450976914
22.688,-90.553246,0.0,0.01
22.72,-91.44123,0.0,0.01
22.752,-91.43024,0.0,0.01
22.784,-91.34596,0.0,0.01
22.816,-91.308426,0.0,0.01
22.848,-91.27651,0.0,0.01
22.88,-91.281815,0.0,0.01
22.912,-91.32179,0.0,0.01
22.944,-91.488266,0.0,0.01
22.976,-91.629654,0.0,0.01
23.008,-91.53583,0.0,0.01
23.04,-91.655594,0.0,0.01
23.072,-91.5274,0.0,0.01
23.104,-91.58391,0.0,0.01
23.136,-91.58391,0.0,0.01
23.168,-91.82061,0.0,0.01
23.2,-93.20627,0.0,0.01
23.232,-93.72811,0.0,0.01
